__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-472_0165-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-472_0165-u8be-1x5120x5120.raw,fields2020,26214400,d41a61e3248163a545383de44228484e7aa93cc7c99c2a7318966abc09606c14,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.529142,2022-02-10T07:59:32.529202
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-598_0167-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-598_0167-u8be-1x5120x5120.raw,fields2020,26214400,d4800216ebb0312913a2250242ce449c6ca3a829a454d62bc031ed495a3a57c4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.543853,2022-02-10T07:59:32.543914
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-725_0169-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-725_0169-u8be-1x5120x5120.raw,fields2020,26214400,de8dd306936248b206677900ff122a952e6bb4f16072c11f9b4dc058472fe774,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.569890,2022-02-10T07:59:32.569974
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-851_0171-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-851_0171-u8be-1x5120x5120.raw,fields2020,26214400,e024818781e8a40c5921aa0efb83ae2396860c8ef77597ebe7d60815f31a9a70,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.573847,2022-02-10T07:59:32.573907
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-978_0173-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-978_0173-u8be-1x5120x5120.raw,fields2020,26214400,de5fccd0c13dfcd771fe2f0a0cccb34389546824e15fb4d4f45204d78addc14d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.601593,2022-02-10T07:59:32.601695
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-104_0175-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-104_0175-u8be-1x5120x5120.raw,fields2020,26214400,1998ed87a9d7e952478ccdc4b16c478ed49a80c8161ee8ac364e9b37ea263ee4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.602791,2022-02-10T07:59:32.602852
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-230_0177-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-230_0177-u8be-1x5120x5120.raw,fields2020,26214400,ee6097394de674dc316f47ac95a8727724554be621448e48d846544b30cf0653,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.622682,2022-02-10T07:59:32.622757
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-357_0179-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-357_0179-u8be-1x5120x5120.raw,fields2020,26214400,dad40ee2124d7e3650f6025ecbe0a9cadaa7de168417fba319ddb615608ebc70,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.632259,2022-02-10T07:59:32.632319
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-483_0181-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-483_0181-u8be-1x5120x5120.raw,fields2020,26214400,14612e10e69b63e105baf69d4407a1d2258452e238d8752eff0a1aecdc1512f9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.653273,2022-02-10T07:59:32.653357
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-610_0183-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-610_0183-u8be-1x5120x5120.raw,fields2020,26214400,a9fe06abc734af7aaff8c745c10f405da9e11c9b0f1e87acabe9f6fc41631eef,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.655269,2022-02-10T07:59:32.655331
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-736_0185-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-736_0185-u8be-1x5120x5120.raw,fields2020,26214400,a603ddb0aa630029d135d7914cc18cc1934178f5a1fed4f28f4303eab737a8db,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.681401,2022-02-10T07:59:32.681482
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-862_0187-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-862_0187-u8be-1x5120x5120.raw,fields2020,26214400,171feb87712e2a19f123be9788e1dd09f33d09571064c1565e436b9eec922cae,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.689879,2022-02-10T07:59:32.689942
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-989_0189-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135328-989_0189-u8be-1x5120x5120.raw,fields2020,26214400,7f0eaadd9a373ba0db8558116a91653586ec9164ef064d0c2111242dbd0db70e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.710563,2022-02-10T07:59:32.710638
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-115_0191-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-115_0191-u8be-1x5120x5120.raw,fields2020,26214400,9ceefbf108cd2f63e891ff15ead9758b6622efbaea434a287eecf26b69f62ac0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.720658,2022-02-10T07:59:32.720719
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-242_0193-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-242_0193-u8be-1x5120x5120.raw,fields2020,26214400,fb5c77a3869a32ea74c45631588a758189bffd9aa6864a827a6d3fae92b021d2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.737465,2022-02-10T07:59:32.737527
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-368_0195-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-368_0195-u8be-1x5120x5120.raw,fields2020,26214400,d98483f0ce20fffd8c65b72779ed33b206b0c685b59876d92285924786ca8a4a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.762646,2022-02-10T07:59:32.762729
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-494_0197-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-494_0197-u8be-1x5120x5120.raw,fields2020,26214400,492332cd26216395f87f5b68df92ef706cd62fe6a5498ea98f8bc220b4254ce7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.774569,2022-02-10T07:59:32.774650
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-621_0199-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-621_0199-u8be-1x5120x5120.raw,fields2020,26214400,578b78e3bcf63bc42f0d3b712a720bdeefaae599b93132fd00929c5657293d9b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.782246,2022-02-10T07:59:32.782306
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-747_0201-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-747_0201-u8be-1x5120x5120.raw,fields2020,26214400,170d06210a5b1f5b6ddae27642f73f0010340912eaaf47aea63fb7d510f21bb2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.809851,2022-02-10T07:59:32.809932
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-874_0203-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135329-874_0203-u8be-1x5120x5120.raw,fields2020,26214400,e61e5f57212744b376e54a34017f2058c0c92abca928d2afef1ee81d56c48002,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.832267,2022-02-10T07:59:32.832363
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-000_0205-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-000_0205-u8be-1x5120x5120.raw,fields2020,26214400,92d4cc59d82199c80de69a7b9e45e4bd998befbf721a1c12a652d83df0572e4a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.839801,2022-02-10T07:59:32.839860
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-127_0207-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-127_0207-u8be-1x5120x5120.raw,fields2020,26214400,138a236c3c0cf9fe9fa7e6b4cd0d9c988e9399f5e7961c4608be96a51b530041,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.857933,2022-02-10T07:59:32.858008
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-253_0209-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-253_0209-u8be-1x5120x5120.raw,fields2020,26214400,f656eaca4081046bb99ccfd6ef331496f20c39df269eafe15441a7606110f542,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.869095,2022-02-10T07:59:32.869153
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-380_0211-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-380_0211-u8be-1x5120x5120.raw,fields2020,26214400,cb90d0bd66efb14b891649b0bb3b311bf3f65a50d59be8b77bf64552da549857,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.883701,2022-02-10T07:59:32.883762
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-506_0213-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-506_0213-u8be-1x5120x5120.raw,fields2020,26214400,34841325761eb44cfa0bcb1e5097b96ef19836b836a4cf2a375b3b1dacc43490,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.905086,2022-02-10T07:59:32.905161
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-632_0215-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-632_0215-u8be-1x5120x5120.raw,fields2020,26214400,b660cc510f636a98aeed0f43d3e2ff4a04ba90bd77f51ff6d886ecf9db98af01,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.924366,2022-02-10T07:59:32.924447
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-759_0217-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-759_0217-u8be-1x5120x5120.raw,fields2020,26214400,e976bb772e9e197921a1511e5ae0ed6777bb71a19d9536b030ceba4fb75f8cf6,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.938490,2022-02-10T07:59:32.938570
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-885_0219-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135330-885_0219-u8be-1x5120x5120.raw,fields2020,26214400,e2c30ca8ce069516306c393855fec77120d4c1d5ccb7f7b8d7982abb36afd8cb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.950463,2022-02-10T07:59:32.950544
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-011_0221-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-011_0221-u8be-1x5120x5120.raw,fields2020,26214400,978e938248c9d4fbc481fe12592169a367ab244149818db2cea5f53908d2f153,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.971474,2022-02-10T07:59:32.971559
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-138_0223-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-138_0223-u8be-1x5120x5120.raw,fields2020,26214400,8d1010f1c5b62962217e9a8ef9c98087fc0d708ac73465bdc6732c7eaaef9eeb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.987265,2022-02-10T07:59:32.987360
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-264_0225-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-264_0225-u8be-1x5120x5120.raw,fields2020,26214400,47c482044cf547cda394f013e158f1cecc7a8dba457067f05bd502aff20a9746,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.997129,2022-02-10T07:59:32.997229
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-391_0227-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-391_0227-u8be-1x5120x5120.raw,fields2020,26214400,cbd1f1a2115d9ef054bfb2f564524e9745400929d1de77b1b88c873b533a5766,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.002648,2022-02-10T07:59:33.002708
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-517_0229-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-517_0229-u8be-1x5120x5120.raw,fields2020,26214400,cac86283af21a466ee9cf87230fb50445ba83a6d792ef24189b50df1693a22c0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.019407,2022-02-10T07:59:33.019467
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-644_0231-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-644_0231-u8be-1x5120x5120.raw,fields2020,26214400,fedd7e034296e596b69e5c4173da33a73aac989c8cfe98654f151951faadb37c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.025877,2022-02-10T07:59:33.025937
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-770_0233-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-770_0233-u8be-1x5120x5120.raw,fields2020,26214400,916a039dbf1c35f72fa3dd327edb63aa49a4daac674687948a892d84c97f1013,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.043224,2022-02-10T07:59:33.043284
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-896_0235-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135331-896_0235-u8be-1x5120x5120.raw,fields2020,26214400,6dc8090efdb2afaf4d1521a29e4e6a470b637f18847c0ac482489ad284ddb3ca,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.059376,2022-02-10T07:59:33.059462
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-023_0237-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-023_0237-u8be-1x5120x5120.raw,fields2020,26214400,389f0fa74f8722cd3a03b0f8b0e708fe56959bbc4a7bc56a40f067f1152a1385,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.088783,2022-02-10T07:59:33.088883
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-149_0239-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-149_0239-u8be-1x5120x5120.raw,fields2020,26214400,bc246256847f2d88b0b54db7d312372ac6bf589c65bdf8e659783cbb7c93969e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.088465,2022-02-10T07:59:33.088525
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-276_0241-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-276_0241-u8be-1x5120x5120.raw,fields2020,26214400,d161e4e9653c8335db03505d759b5a7b51364b28f4de9b5e7a7b9686798d151c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.105504,2022-02-10T07:59:33.105581
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-402_0243-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-402_0243-u8be-1x5120x5120.raw,fields2020,26214400,99274152d0e2690f56241e5506780400ceedc865a0d004d6687ddafc04fd875d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.122164,2022-02-10T07:59:33.122256
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-528_0245-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-528_0245-u8be-1x5120x5120.raw,fields2020,26214400,06784899e0c83e56e6b040ecfe1d47f3e200bf140d3e7789089dcab652188505,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.130952,2022-02-10T07:59:33.131036
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-655_0247-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-655_0247-u8be-1x5120x5120.raw,fields2020,26214400,a8b7ee66cb5aef1e180827031587ac76fbcbf7aa5794866a705acf0926df4826,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.141446,2022-02-10T07:59:33.141502
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-781_0249-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-781_0249-u8be-1x5120x5120.raw,fields2020,26214400,1b597cf1bdbcbc3548728f91f6be09655a533bb6f45dc65601739495a04e1842,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.154385,2022-02-10T07:59:33.154465
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-908_0251-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135332-908_0251-u8be-1x5120x5120.raw,fields2020,26214400,c6abf68856eac47f4bcd388a9695c8df682f724cebdd9cde288f011e64692de0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.158206,2022-02-10T07:59:33.158267
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw,fields2020,26214400,fbcca2b4d4974ed81257f1295b7dd479bd4d600b531ac46fe86eac3e16c1013f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.174619,2022-02-10T07:59:33.174695
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw,fields2020,26214400,f3099cde7760d0d463dcacfae03eae6f94bc98ba4440f1ea5cdcb3a17070cbfa,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.189584,2022-02-10T07:59:33.189666
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw,fields2020,26214400,9689341c050651cf1b48e7e86be3e30dd756981ae4da3d94bd90dd7acfa19fe4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.192623,2022-02-10T07:59:33.192683
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw,fields2020,26214400,d992402310862171510fc7ba2e0d2ddf3a37dff80f6cce5174df2c8bb59a4a20,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.216621,2022-02-10T07:59:33.216718
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw,fields2020,26214400,4e1ea6422f3601e9860b25654535b8b28c2a7f04f9220d92568ef0d0a049a416,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.217371,2022-02-10T07:59:33.217454
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw,fields2020,26214400,08e28dc18e9021b05af768ac946aa3dbd3006ac55b0587d0336c7886883d8c08,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.232420,2022-02-10T07:59:33.232481
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw,fields2020,26214400,2629b12271aa7e6dfe03ef05d79ca0181b64cb4d1f93a76a8042c3bb2ae58b80,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.254045,2022-02-10T07:59:33.254127
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw,fields2020,26214400,3f7d909d54e5bb4eaafc13cbf43696714cf82bd2bac3cc914664081c8d15896e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.268629,2022-02-10T07:59:33.268723
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw,fields2020,26214400,fdf1747a95af2c95e17d35b9e278f828689cce1886873b1a85b6775792eb22e7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.268912,2022-02-10T07:59:33.268972
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw,fields2020,26214400,58812e14179b88b9aeb059fc758d50d87d5e114e22137582b4e0e3a716b5b615,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.290916,2022-02-10T07:59:33.290991
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw,fields2020,26214400,b7743152f28db01ab1633a3516f6ff1f07f8359ec236ed32ad799046e2627ad8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.291445,2022-02-10T07:59:33.291503
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw,fields2020,26214400,808b20e0833aed4775cd223f211f8fae753b3bb29212905096b63dc92d2601f5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.301844,2022-02-10T07:59:33.301905
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw,fields2020,26214400,4a7f2e247c20052fc2bf0d43c8e5c4caabdd70962d92ae05cfa4592b2bf01da3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.313242,2022-02-10T07:59:33.313302
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw,fields2020,26214400,50e0a19e34baeaac36fcace0cb0950058d3215e0edcd028f85990dd660ea3242,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.337797,2022-02-10T07:59:33.337893
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw,fields2020,26214400,0b6d918f0430a4b2b017e21156378b2a57a7a52cd4cc987c63d602698fc9860a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.338907,2022-02-10T07:59:33.338988
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw,fields2020,26214400,213dd43014bd61b24e622684f44cb0a2870e8fee34307a697e25d05af31923bc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.361194,2022-02-10T07:59:33.361291
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw,fields2020,26214400,250240157407b8f92d6270f6aa9d7b10be8f68b5ef789896b84ab7238b9f5ae7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.362057,2022-02-10T07:59:33.362137
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw,fields2020,26214400,6a6e1df81ffcb09af614796b1749f645da36bdfb848197901996a55b46747b4d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.376935,2022-02-10T07:59:33.376994
