__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135327-851_0171-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135327-851_0171-u8be-1x5120x5120.raw,fields2020,26214400,3bbda737d86aec039af53b86c9e5e04d5696eb823802c274493a31381703a169,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.841412,2022-02-09T18:07:21.841505
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135327-978_0173-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135327-978_0173-u8be-1x5120x5120.raw,fields2020,26214400,eb00a1496519bca2ee9b4f1d992c5c6962dc51d2c99b3d4e4ebe8f55126f5e1e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.852326,2022-02-09T18:07:21.852407
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135328-104_0175-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135328-104_0175-u8be-1x5120x5120.raw,fields2020,26214400,d3e41b53103274b99d68de6c52591145f30b656baaeee8d82596ef0cf275657a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.868687,2022-02-09T18:07:21.868785
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135328-230_0177-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135328-230_0177-u8be-1x5120x5120.raw,fields2020,26214400,fddcd0db7314b38debf693460b82aa792855bc98d4d946b537073d618dcdfcbc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.871706,2022-02-09T18:07:21.871779
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135328-357_0179-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135328-357_0179-u8be-1x5120x5120.raw,fields2020,26214400,c40623ec7bc5f0ea6144548c976879e38710683326f7e282893d72d2729984d0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.887439,2022-02-09T18:07:21.887532
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135328-483_0181-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135328-483_0181-u8be-1x5120x5120.raw,fields2020,26214400,bb78f37cf0c19439e6dd51ea23e30eb65369372ba00a3bb6c6b5473ce643defc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.897090,2022-02-09T18:07:21.897172
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135328-610_0183-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135328-610_0183-u8be-1x5120x5120.raw,fields2020,26214400,7c240148f25f5949e34189dcc17e5db45c2460d022ee5b8f83e581b3c0b35eb7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.909837,2022-02-09T18:07:21.909920
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135328-736_0185-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135328-736_0185-u8be-1x5120x5120.raw,fields2020,26214400,5ca11524ffb99d5548e3d17c06c38e8bb32f5b584ba1209997a4a42632596c0f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.920432,2022-02-09T18:07:21.920516
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135328-862_0187-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135328-862_0187-u8be-1x5120x5120.raw,fields2020,26214400,e1158bde0bcb0511544a8fdf73130b9923a3b2ddeedc149cf7190bbab894410f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.932510,2022-02-09T18:07:21.932592
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135328-989_0189-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135328-989_0189-u8be-1x5120x5120.raw,fields2020,26214400,fd50c91e770b71b6cbbf9753ca2c15e7fe7e90040942bf663a7008563cca29c9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.937012,2022-02-09T18:07:21.937100
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135329-115_0191-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135329-115_0191-u8be-1x5120x5120.raw,fields2020,26214400,c95a83641d1aba239e50146ea97cb389cb88f05754be56947f200e1a6acd09ab,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.953715,2022-02-09T18:07:21.953796
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135329-242_0193-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135329-242_0193-u8be-1x5120x5120.raw,fields2020,26214400,78cb44a080fda4cd6825d760cd9e5f1ad1668524de772c97b9811531c607c2af,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.973900,2022-02-09T18:07:21.973983
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135329-368_0195-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135329-368_0195-u8be-1x5120x5120.raw,fields2020,26214400,9702b235068244eff6f02c771fabb05d8f4109d6c764aa193db6baadeabab916,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.980238,2022-02-09T18:07:21.980297
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135329-494_0197-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135329-494_0197-u8be-1x5120x5120.raw,fields2020,26214400,3655206d9873af1279a8b298f0a49ba5617b5b8b6e93d36332794c95629a4d7a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.002012,2022-02-09T18:07:22.002106
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135329-621_0199-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135329-621_0199-u8be-1x5120x5120.raw,fields2020,26214400,6070b3b15ff184654ceebbc5cd3bb79fe77fa5df8a81f0f6f9611a0a1424a33b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.005345,2022-02-09T18:07:22.005419
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135329-747_0201-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135329-747_0201-u8be-1x5120x5120.raw,fields2020,26214400,576adc2505759ee4a91a45e893e4e7e682eb3bb55983a64f69ddad13ba2b7e5c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.020987,2022-02-09T18:07:22.021068
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135329-874_0203-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135329-874_0203-u8be-1x5120x5120.raw,fields2020,26214400,e3913db23e34e50ae376d1fb136433f1378abd5a1ed55b4b0fd40e3d332a222e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.036499,2022-02-09T18:07:22.036592
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135330-000_0205-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135330-000_0205-u8be-1x5120x5120.raw,fields2020,26214400,82a95180739fd7bc9013e70f87b319cecfbf9dc9e9830b6107a16ad1a1ee4538,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.040456,2022-02-09T18:07:22.040531
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135330-127_0207-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135330-127_0207-u8be-1x5120x5120.raw,fields2020,26214400,95beaf90cc3fb58a0563bb20bc4522a0220823c3208b089f44fdc15bb72c7ef8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.069066,2022-02-09T18:07:22.069161
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135330-253_0209-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135330-253_0209-u8be-1x5120x5120.raw,fields2020,26214400,4485c002c1f5c2d67922574d49ec6838ec1370b376751565c3c4524a24bffe50,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.085985,2022-02-09T18:07:22.086079
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135330-380_0211-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135330-380_0211-u8be-1x5120x5120.raw,fields2020,26214400,cd82e9e5cb59a1f14d7596514eb669ec3a7fcb0c5cac9d1fe04bb7e1001054d3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.104743,2022-02-09T18:07:22.104815
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135330-506_0213-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135330-506_0213-u8be-1x5120x5120.raw,fields2020,26214400,2621251828329e6ac31e3d6e4c399ab3cd3e88d4226a8e34d029cb12b3d39bef,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.116221,2022-02-09T18:07:22.116295
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135330-632_0215-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135330-632_0215-u8be-1x5120x5120.raw,fields2020,26214400,fcb096e57afa133dca4e7547c17f24237ce8a69fd940e3cca022770f6fa45549,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.137219,2022-02-09T18:07:22.137312
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135330-759_0217-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135330-759_0217-u8be-1x5120x5120.raw,fields2020,26214400,db6fdeeeb1e23eaeff50738eecaf91cd3b6b1300858447b7a2d18ec4e8109ba3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.146855,2022-02-09T18:07:22.146932
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135330-885_0219-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135330-885_0219-u8be-1x5120x5120.raw,fields2020,26214400,96e654bb5f26033fe43665046d9b44188b296993f73135758b0a12b40d04bbbd,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.175723,2022-02-09T18:07:22.175821
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135331-011_0221-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135331-011_0221-u8be-1x5120x5120.raw,fields2020,26214400,c756dd7388578d5856b6a723c362aac36acb1c0dee4198b379b182a468327522,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.187477,2022-02-09T18:07:22.187550
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135331-138_0223-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135331-138_0223-u8be-1x5120x5120.raw,fields2020,26214400,57feede7c5432e6b74ca3edf292124270f76470cc89f8ed0adb80d6af4773c14,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.210494,2022-02-09T18:07:22.210595
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135331-264_0225-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135331-264_0225-u8be-1x5120x5120.raw,fields2020,26214400,2ca0bb885518e5ba1177f3c4ad3ed0bab46195a610f7264145704f4fefa6aabe,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.223135,2022-02-09T18:07:22.223241
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135331-391_0227-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135331-391_0227-u8be-1x5120x5120.raw,fields2020,26214400,5eb61dbffdb2067fa3802190ca8765f775deb12556ce2a6fdb7afb988750dd6f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.231158,2022-02-09T18:07:22.231246
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135331-517_0229-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135331-517_0229-u8be-1x5120x5120.raw,fields2020,26214400,29505972fe31b6e25ff7bae4aafb288cef20529eead680916716c7e6694f1dfe,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.258915,2022-02-09T18:07:22.259017
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135331-644_0231-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135331-644_0231-u8be-1x5120x5120.raw,fields2020,26214400,ecc4215c84fab6e3d99b4a753b6e401e97d59e5b55ad8c9b775c145d36fa6b1a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.268590,2022-02-09T18:07:22.268665
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135331-770_0233-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135331-770_0233-u8be-1x5120x5120.raw,fields2020,26214400,faf8d129a1d5ef87bfd08ee2af3071b1112bd384d8721afad02fb245f027d7ff,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.280281,2022-02-09T18:07:22.280340
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135331-896_0235-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135331-896_0235-u8be-1x5120x5120.raw,fields2020,26214400,f26d0a5668a7acafc1a47efc0b16ac1946852a1540a7fae9797f752c918badd8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.305754,2022-02-09T18:07:22.305812
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135332-023_0237-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135332-023_0237-u8be-1x5120x5120.raw,fields2020,26214400,46bf9e736a6af7b48d6cc6147026fd8758b08d6719ca0949e114735241e5f744,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.320144,2022-02-09T18:07:22.320220
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135332-149_0239-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135332-149_0239-u8be-1x5120x5120.raw,fields2020,26214400,7825fa2c2242b6efcc59fac5cc581890cce80d148cfd199d4f08d501c5a429e2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.349583,2022-02-09T18:07:22.349659
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135332-276_0241-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135332-276_0241-u8be-1x5120x5120.raw,fields2020,26214400,c9e4ac725571761cd2d74353695fb51f951c99923218ceed4a8c767f20ce5756,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.356391,2022-02-09T18:07:22.356465
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135332-402_0243-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135332-402_0243-u8be-1x5120x5120.raw,fields2020,26214400,353418f9db460d657f2b2bfca1b5d5176bd0ea5c850e97b6b8110c16fec41290,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.376456,2022-02-09T18:07:22.376552
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135332-528_0245-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135332-528_0245-u8be-1x5120x5120.raw,fields2020,26214400,ac1019f12507edc4523d942ae7c2104eea7d03c01d5e47ddcc714f2515ddd8bc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.375028,2022-02-09T18:07:22.375089
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135332-655_0247-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135332-655_0247-u8be-1x5120x5120.raw,fields2020,26214400,68053fd9fb459702dfbaa495a5411960bb1d1a66b031c92af4c4c7786111040d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.402307,2022-02-09T18:07:22.402402
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135332-781_0249-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135332-781_0249-u8be-1x5120x5120.raw,fields2020,26214400,20e97c8d2c7012f142786b2bb7791af4105d122818b6f0cde8654e39127f5b70,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.414991,2022-02-09T18:07:22.415071
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135332-908_0251-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135332-908_0251-u8be-1x5120x5120.raw,fields2020,26214400,38f556cfc5bd1800c92d687b01aad28a1d95a8f9d43a1ee660b8962b9220c3d6,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.420324,2022-02-09T18:07:22.420414
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw,fields2020,26214400,c81de820a7c4d51afb396dd9dbd438712897b69b59634c676f2a3cceffb84577,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.447582,2022-02-09T18:07:22.447675
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw,fields2020,26214400,a4da6e1c1da582f95a6fce10208f8dbfcc20abf39ec1e9859e16043a82dcf649,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.458910,2022-02-09T18:07:22.459047
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw,fields2020,26214400,3a9949bdf6d1da81b153cba2620bd721802e1ff9252948a2687f678e40d36543,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.468939,2022-02-09T18:07:22.469032
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw,fields2020,26214400,a0ceab85f0b9705719c27f64efaab1c295e5ad0c3ab294e867722a655039cce7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.479540,2022-02-09T18:07:22.479613
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw,fields2020,26214400,217e7baa133b4038f530637ae5fb507ddc4e2843e465aa97a012c406727b69d3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.489893,2022-02-09T18:07:22.489978
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw,fields2020,26214400,5a90c78613f4d2994ba9bbd06a2409aec4ff7ad2cf82a82ca5e1611cbd391687,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.508116,2022-02-09T18:07:22.508212
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw,fields2020,26214400,7f2462da7e2ee2b81a5880ca51304a26afcb9407a2b6522eecc0d98d5cab1d86,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.511393,2022-02-09T18:07:22.511467
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw,fields2020,26214400,62a2d5ca5a84883f82fcb614fe5b12c71d2a6a6a1dcb7e2eec8858bd77bd4f98,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.526509,2022-02-09T18:07:22.526590
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw,fields2020,26214400,050e5f80f8115421939d2dd8966885faa577ccb1a0dfdd883440a026d2ca64d9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.534646,2022-02-09T18:07:22.534723
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw,fields2020,26214400,d6e4d4f793315e5406fabb04d8ab1fe0085929a458955439ca9880a6ef67c7e5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.554536,2022-02-09T18:07:22.554637
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw,fields2020,26214400,c8981911565ac0b402770b3d9d858b7b66e4f72b2672330068754c92bf0d814f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.562572,2022-02-09T18:07:22.562654
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw,fields2020,26214400,6c9680e772935df2fcbce8f3e0c479aaa07394132d3b23faf69153641d28ad1b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.573647,2022-02-09T18:07:22.573741
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw,fields2020,26214400,ba395aeb8c872e70db39d05d83f259dc5935043098e205d0280bbfcc7c313394,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.575788,2022-02-09T18:07:22.575868
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw,fields2020,26214400,1f6daa94a727903a4057f38815b27642f757e9a54377732cc4a55c10b2ca204b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.587545,2022-02-09T18:07:22.587631
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw,fields2020,26214400,8a69e848190186b774059203cbc409402f9e8e0213ea51b6dfbfd9beab9e9603,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.610396,2022-02-09T18:07:22.610472
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw,fields2020,26214400,8ce04449a21b70c86be41d39948401a19ad9cfe57f4643999cff6242c4e82008,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.622645,2022-02-09T18:07:22.622720
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw,fields2020,26214400,6cbddd587e1cbd7eb2aef76d9a161a1eedd343640962dbf879ebcef55413d0d1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.632545,2022-02-09T18:07:22.632622
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw,fields2020,26214400,5085bd058a14a766dd1f4379bc2c0bef6cf44f4202b95509289ffe185073c92d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.651215,2022-02-09T18:07:22.651315
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw,fields2020,26214400,95c74305d0159be9bd4ed3e0c7dd87f23e67bc94a964cfaa256a152afff20567,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.661501,2022-02-09T18:07:22.661601
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw,fields2020,26214400,af490d425db9831819729fba954201f5effc97ccb22b5caab2cc4f331863970a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.664048,2022-02-09T18:07:22.664117
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw,fields2020,26214400,e6f4897a7f093a87d6bfe2433dff532f33363ea1034cd3e7f1c2bc23903aad4a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.680048,2022-02-09T18:07:22.680141
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw,fields2020,26214400,30128a6e44e5b49b4b97cb9cbe1fd5fd4461ffb47f05eee6467fb69d05a102d8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.693942,2022-02-09T18:07:22.694042
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw,fields2020,26214400,89f3fb282af187b69de23fd2a7c602390aa70bea7f3c5e2d17a34e81d2c73323,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.709273,2022-02-09T18:07:22.709330
