__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-598_0167-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-598_0167-u8be-1x5120x5120.raw,fields2020,26214400,a2d15be170a8e5ed3a22690caa4b687a40f17e21538ff2adf4b1f46a85d0420f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.802809,2022-02-10T09:59:24.802889
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-725_0169-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-725_0169-u8be-1x5120x5120.raw,fields2020,26214400,671e5de2581dc51aa7541fc6893bbe2619377860e095b0e7295665d807db51c5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.809582,2022-02-10T09:59:24.809669
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-851_0171-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-851_0171-u8be-1x5120x5120.raw,fields2020,26214400,36140b3b63ea01db3581ad5117d3ce93bff222c550660d4115ec02f6e81ab847,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.824256,2022-02-10T09:59:24.824330
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-978_0173-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-978_0173-u8be-1x5120x5120.raw,fields2020,26214400,7210a75fcaed47db2685062a73723b6bd3b1db796510f41e41033ecf17d882b4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.839850,2022-02-10T09:59:24.839986
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-104_0175-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-104_0175-u8be-1x5120x5120.raw,fields2020,26214400,a4c96b839c3545655304fb4663d32bfaf397f2667a4ac20f3c6f1d54a8f57a5f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.858792,2022-02-10T09:59:24.858876
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-230_0177-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-230_0177-u8be-1x5120x5120.raw,fields2020,26214400,bc7c680b1699b8ed76438dcc3d6418e81dadcf7146c5c435febf45fbc938aaaa,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.864607,2022-02-10T09:59:24.864666
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-357_0179-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-357_0179-u8be-1x5120x5120.raw,fields2020,26214400,59b8c7e150f08e705b243c575f8b5144b53b98780916d935a22d2b850dca42f1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.881537,2022-02-10T09:59:24.881619
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-483_0181-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-483_0181-u8be-1x5120x5120.raw,fields2020,26214400,4a2764aaf2fc332a26ad87350674f976b39cf7f2a8580e3b9e1a9cac5a18448e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.888372,2022-02-10T09:59:24.888434
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-610_0183-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-610_0183-u8be-1x5120x5120.raw,fields2020,26214400,ec7b815bc4d6d49387660a218ba83db6a8dcaa4e8c7a6478a942f33b975b7569,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.917617,2022-02-10T09:59:24.917719
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-736_0185-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-736_0185-u8be-1x5120x5120.raw,fields2020,26214400,9cf4ce94f4a43a385fe6096c55e4af5e0a317c49dbc908efb683b55d942a0190,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.919919,2022-02-10T09:59:24.919979
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-862_0187-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-862_0187-u8be-1x5120x5120.raw,fields2020,26214400,739e101c545bf7fb5ec988b838f092e8d070a5b705af7cd3e27e555863daadcd,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.940319,2022-02-10T09:59:24.940402
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-989_0189-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135328-989_0189-u8be-1x5120x5120.raw,fields2020,26214400,fc44977c5e91533fc829b2a96cea498095afea6acd5173fe4851c428c8b437fa,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.951602,2022-02-10T09:59:24.951662
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-115_0191-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-115_0191-u8be-1x5120x5120.raw,fields2020,26214400,bf27800f928cc283db5526f8c131ba31a664e5b0db789b1fb4b7175fb55e6c9e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.964874,2022-02-10T09:59:24.964933
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-242_0193-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-242_0193-u8be-1x5120x5120.raw,fields2020,26214400,82c72ef3831d7a3959ab84c061ff7fd874c98d78169bbdee486848cd9bde7f4b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.985389,2022-02-10T09:59:24.985473
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-368_0195-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-368_0195-u8be-1x5120x5120.raw,fields2020,26214400,bef26fef385d40ea3b3b97b9d86e149667effbde32e78f63580ae0559de234a3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.989070,2022-02-10T09:59:24.989131
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-494_0197-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-494_0197-u8be-1x5120x5120.raw,fields2020,26214400,bd1800af7e487764d55f30a98eff6f48b8e94e69305c42981fbba939f4c592f7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.002036,2022-02-10T09:59:25.002097
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-621_0199-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-621_0199-u8be-1x5120x5120.raw,fields2020,26214400,d1be27f6a888ee4669a4bf7d6258084257a1d146b105e1f9b1b3bd3485a57fbd,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.026944,2022-02-10T09:59:25.027037
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-747_0201-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-747_0201-u8be-1x5120x5120.raw,fields2020,26214400,d7eeac5e314ed5d9b32cb5bf2f5fb73e04d8a36de8f1f4d8fd8dc255e41662a7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.034724,2022-02-10T09:59:25.034801
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-874_0203-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135329-874_0203-u8be-1x5120x5120.raw,fields2020,26214400,58c70f339f6073416b3681038db77db71cab3a07a0b4c52e27f6a31388726f96,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.057222,2022-02-10T09:59:25.057305
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-000_0205-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-000_0205-u8be-1x5120x5120.raw,fields2020,26214400,c1614b929ad408eca763157ee1f387e69967fd430b9c822cc906917cdd1515a9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.067189,2022-02-10T09:59:25.067250
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-127_0207-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-127_0207-u8be-1x5120x5120.raw,fields2020,26214400,2884a3de9bbab99fd87769080e3d21816ba4a0741dca007bac3c2d8d4fe7beaf,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.092219,2022-02-10T09:59:25.092294
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-253_0209-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-253_0209-u8be-1x5120x5120.raw,fields2020,26214400,fd340c1cddbdd99706ef688b7c513fe047049f8e5e6bd78c4157d00505e5b48d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.107057,2022-02-10T09:59:25.107138
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-380_0211-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-380_0211-u8be-1x5120x5120.raw,fields2020,26214400,c8d2d64566bb1e02d90f0c9571677043c180291964462947db86d6ecd31cfa61,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.122619,2022-02-10T09:59:25.122695
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-506_0213-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-506_0213-u8be-1x5120x5120.raw,fields2020,26214400,28531fc4a1d9d5b1b9ed24dffdbae0dfe2714874f25344dc1dbce155c978b84b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.145876,2022-02-10T09:59:25.145977
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-632_0215-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-632_0215-u8be-1x5120x5120.raw,fields2020,26214400,bc19106fcf4817bc3f2dbb5dbe1618fcba698f020f8bd85e00c560218a202c18,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.160215,2022-02-10T09:59:25.160291
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-759_0217-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-759_0217-u8be-1x5120x5120.raw,fields2020,26214400,b232ba2d849138b43b8b8202c4bf6f934a8ca012dd1b7359e4ea8aa0138e3b6f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.173628,2022-02-10T09:59:25.173710
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-885_0219-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135330-885_0219-u8be-1x5120x5120.raw,fields2020,26214400,2e3787c25baae72aa4d6c9966fa09358164a152926836aaf724e8c264eccaf7d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.183968,2022-02-10T09:59:25.184056
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-011_0221-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-011_0221-u8be-1x5120x5120.raw,fields2020,26214400,590904537d2be7e68bb208f967520e05b62a25978511c344c0b73aa5ff764310,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.207270,2022-02-10T09:59:25.207355
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-138_0223-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-138_0223-u8be-1x5120x5120.raw,fields2020,26214400,1e2fc5fda3823eec6818371a3e8b49b7ed139ee44881c7be595403ac5659c3c4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.215686,2022-02-10T09:59:25.215745
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-264_0225-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-264_0225-u8be-1x5120x5120.raw,fields2020,26214400,fc222fde45ef73160b51d38fe2f4712f50ba05a89464007230fc41d401c2e91f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.226046,2022-02-10T09:59:25.226104
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-391_0227-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-391_0227-u8be-1x5120x5120.raw,fields2020,26214400,7b43f3f05d22b689ef751b95801d9b4d147842c10d113bd49eb5d5a1824f7d88,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.244484,2022-02-10T09:59:25.244562
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-517_0229-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-517_0229-u8be-1x5120x5120.raw,fields2020,26214400,115c5628f960012efea58a00ce1724bee6b4cf9028b663dc7f134e40b6737506,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.255937,2022-02-10T09:59:25.256022
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-644_0231-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-644_0231-u8be-1x5120x5120.raw,fields2020,26214400,fc573ad3c34d26667c927e208829458159feeb560358220f355f2539ee10230c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.272234,2022-02-10T09:59:25.272326
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-770_0233-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-770_0233-u8be-1x5120x5120.raw,fields2020,26214400,7653618b5300136632f73177c77d6f2acb636e420636e83eaf712dd30058cc5a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.280449,2022-02-10T09:59:25.280522
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-896_0235-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135331-896_0235-u8be-1x5120x5120.raw,fields2020,26214400,268a706482c66671db736e04a5bc4f8b6b7cd5a36d60ae790bea9aa0cdaf48da,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.284761,2022-02-10T09:59:25.284836
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-023_0237-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-023_0237-u8be-1x5120x5120.raw,fields2020,26214400,42277c8b20302066967f08101ec0e70fd431322c104539c25da2dd278ab90460,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.306002,2022-02-10T09:59:25.306078
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-149_0239-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-149_0239-u8be-1x5120x5120.raw,fields2020,26214400,a84a7cf65311b87db7cc7e87ffdd112f179fa8fe3d4e22971faebfbb718d45da,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.322373,2022-02-10T09:59:25.322456
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-276_0241-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-276_0241-u8be-1x5120x5120.raw,fields2020,26214400,0ad61e9cf43c42d493adce35b43820bbb31d479482d3e4e56d122c61976982d0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.324906,2022-02-10T09:59:25.324964
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-402_0243-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-402_0243-u8be-1x5120x5120.raw,fields2020,26214400,0199e98256e879ebefed95f3b90136a3526c8f22c3d8e0d18ced4775112d379b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.346940,2022-02-10T09:59:25.347020
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-528_0245-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-528_0245-u8be-1x5120x5120.raw,fields2020,26214400,beb133200119e44dc87d1ee2b4f874834c1f59616e5bf5cf59344f4359c63190,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.348252,2022-02-10T09:59:25.348308
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-655_0247-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-655_0247-u8be-1x5120x5120.raw,fields2020,26214400,0a7b29f7cb01feb5f32a50a09b3e4cafe244d23ee51076acf5de29847cf0a4f3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.361172,2022-02-10T09:59:25.361248
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-781_0249-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-781_0249-u8be-1x5120x5120.raw,fields2020,26214400,68d335c3d35bc7df873b9da866ad95aa69b082d113c3c23b81ebae0390fb9182,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.376483,2022-02-10T09:59:25.376567
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-908_0251-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135332-908_0251-u8be-1x5120x5120.raw,fields2020,26214400,8f8e35cd77a4e1b3bbb31c474a39067d6fafa57f8a2534d1a00c60b7a76cc0bf,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.391176,2022-02-10T09:59:25.391388
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw,fields2020,26214400,f23b028ecff0e32ca734137ef2d5713df40fc9e17508fcefe701fb821ea6b926,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.400044,2022-02-10T09:59:25.400126
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw,fields2020,26214400,317200ec01b53ec3fd5f49d121b2e3130c02cd9695152813d4caccb232c4189a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.418681,2022-02-10T09:59:25.418775
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw,fields2020,26214400,cd3d06fbe89e5028b43c43145c5027789dbc7db73952ce9947f226ddc33faa8a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.429442,2022-02-10T09:59:25.429524
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw,fields2020,26214400,41bb2f27c1cc25355b0e0788e8632e6c2c0a10aa962cf578ca7972c74fda7900,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.430523,2022-02-10T09:59:25.430583
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw,fields2020,26214400,9924813704d51a05ebac2bd77c14a0d58f63d8a010469b3c14d28dad15f2d0ec,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.443947,2022-02-10T09:59:25.444034
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw,fields2020,26214400,5262a8df4696a3ff040d2565f89ffc24f636d13917807d27aaa31da8f4e244cf,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.464611,2022-02-10T09:59:25.464704
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw,fields2020,26214400,9cd0affaee2cd1421279960b948a4e7c393fbdc3d9e6564ca58de9f89da2c146,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.482182,2022-02-10T09:59:25.482262
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw,fields2020,26214400,65757b6b53c5b47e09c3bbb61950f5b6dd587abb5775e23f444983d549978fab,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.496217,2022-02-10T09:59:25.496311
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw,fields2020,26214400,f6de71c3588c8c30f0f172c0d266a6343de5dd47f42a30763eed9dcc2155c7f7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.495873,2022-02-10T09:59:25.495933
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw,fields2020,26214400,82e91e49a05d2e87eaf9a46e1364bab20a4b6b2816ca498a2703b8c4c27238f3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.511281,2022-02-10T09:59:25.511356
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw,fields2020,26214400,c89770b1a8b2eafb36c32393a580e9c9c8c84074a0de9d83753d10ae79bc6e15,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.520968,2022-02-10T09:59:25.521054
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw,fields2020,26214400,ac638b36f60ff26ef9c607c26d03b15cfc05987262cf5c4c422c8d4d67f3573a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.542999,2022-02-10T09:59:25.543083
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw,fields2020,26214400,dc0bd8733856b665722fcdbaecd0020de3f9387aba9ed881697bd189d968c224,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.551017,2022-02-10T09:59:25.551075
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw,fields2020,26214400,0b6a3e55dbc2b93c2ddefe4815a15be360b5a655c2fc5802f2a0686fed36c3e8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.562043,2022-02-10T09:59:25.562101
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw,fields2020,26214400,3b3964e75a6cdf8cc7075038554046cb47b43ae9e297acc5ffa1507d7636109a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.584916,2022-02-10T09:59:25.584976
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw,fields2020,26214400,ace5bb9b6efb5d882b59631ce7792f6ead1dd2d225a270cc00114bd08e2c53b9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.611432,2022-02-10T09:59:25.611525
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw,fields2020,26214400,713746ec9ef89dd8abcf0c3215496aeed763ffc10c3c7336cb1c995e0a6d0934,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.618087,2022-02-10T09:59:25.618147
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw,fields2020,26214400,66d4cc244200f4eec8e730b1785dbcfc977dd725a495d8c5869aff616e535871,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.633911,2022-02-10T09:59:25.633972
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw,fields2020,26214400,391c1b3f34c2b00df1144cc95210a86bb41f42165d0b2b5120c5fe823082108b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.649539,2022-02-10T09:59:25.649600
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw,fields2020,26214400,69e3e8e52606932935da646746d4222c213c273d0e4d99729bfb3fe4db5a2f38,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.677259,2022-02-10T09:59:25.677334
