__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-598_0167-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-598_0167-u8be-1x5120x5120.raw,fields2020,26214400,61ceafd71309a942d9ed0154409c212acde6a02fe59baa57b64e2da93b8b07c7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.652193,2022-02-10T03:50:22.652275
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-725_0169-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-725_0169-u8be-1x5120x5120.raw,fields2020,26214400,0494c7db093428075bf7c942034d65c8471fc855bcfdf0dde5412cf20e8667f8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.660564,2022-02-10T03:50:22.660625
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-851_0171-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-851_0171-u8be-1x5120x5120.raw,fields2020,26214400,19d34899df00a493c62960c09d8dee2bd73163b3ddfd8bfff8ceac5fb1225159,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.680567,2022-02-10T03:50:22.680649
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-978_0173-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-978_0173-u8be-1x5120x5120.raw,fields2020,26214400,38c451260fd06562e7215487e4c86d1ec35d8a7b0169fae9a0c756fbe663ede1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.693517,2022-02-10T03:50:22.693594
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-104_0175-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-104_0175-u8be-1x5120x5120.raw,fields2020,26214400,dcd1bb56903b0f466e15e48d1a7fa7e2df7df24bf021b91d452bd2570814bd98,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.707044,2022-02-10T03:50:22.707129
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-230_0177-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-230_0177-u8be-1x5120x5120.raw,fields2020,26214400,b4427c40a076e1def50208f17fb588dcb766c863de1c64a8e0fa783639c65bdb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.709452,2022-02-10T03:50:22.709511
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-357_0179-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-357_0179-u8be-1x5120x5120.raw,fields2020,26214400,6ae5e52160dadf12467deae5ab10a9019be107f71126ec1f83be57c14deba807,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.733135,2022-02-10T03:50:22.733231
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-483_0181-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-483_0181-u8be-1x5120x5120.raw,fields2020,26214400,95ba20dde5ce012597e251ba0fd14aaf0a82207744a7f0ba46e22195088a4091,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.741029,2022-02-10T03:50:22.741103
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-610_0183-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-610_0183-u8be-1x5120x5120.raw,fields2020,26214400,c7f1b20e802b35762beb2a6e931ab068e9cf9b4e4fc365dee6d01a41e52b69b7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.757025,2022-02-10T03:50:22.757117
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-736_0185-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-736_0185-u8be-1x5120x5120.raw,fields2020,26214400,aaeae9c53d6ff29970aca666f9e15e3a61e9249e0ddbcf7d7dbcf0252d77c2b9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.764821,2022-02-10T03:50:22.764921
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-862_0187-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-862_0187-u8be-1x5120x5120.raw,fields2020,26214400,e11b23653ec87a626e1fd85916f5e030eb444223e1945da07c3a07ad4ac5c404,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.777049,2022-02-10T03:50:22.777108
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-989_0189-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135328-989_0189-u8be-1x5120x5120.raw,fields2020,26214400,a1810a230d70fa482705fd1fdf7df6882bf8fbea5d3da26966bc4d79155598ef,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.787031,2022-02-10T03:50:22.787113
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-115_0191-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-115_0191-u8be-1x5120x5120.raw,fields2020,26214400,b2bf590bdec697b6b1b2c3dc83dc729ee96f6f9ddcb1ea7755e9042a5c55c94f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.802217,2022-02-10T03:50:22.802314
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-242_0193-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-242_0193-u8be-1x5120x5120.raw,fields2020,26214400,5994fcdcc44a9aacbd53c8312735c45f6953728c8b49a6313dae7cd6c5c8ca9a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.809787,2022-02-10T03:50:22.809886
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-368_0195-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-368_0195-u8be-1x5120x5120.raw,fields2020,26214400,65398a6c57048916db28c884199bc06bc7a317b965c3e3e3006eab7ca852b63d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.814619,2022-02-10T03:50:22.814678
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-494_0197-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-494_0197-u8be-1x5120x5120.raw,fields2020,26214400,f8d4fc4d72e38db7609114e3d7b996a334e9611c43ed8e7ca1f08b487e1f6f8b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.827288,2022-02-10T03:50:22.827364
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-621_0199-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-621_0199-u8be-1x5120x5120.raw,fields2020,26214400,e84db7d1801aca62a01d0aff426857594c109bc6a39822b6b68964ac5366b90b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.839330,2022-02-10T03:50:22.839414
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-747_0201-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-747_0201-u8be-1x5120x5120.raw,fields2020,26214400,9d62148b1acaead88a38fff0b960047378a2dfa39307fcb271f864a333561d4a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.845316,2022-02-10T03:50:22.845375
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-874_0203-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135329-874_0203-u8be-1x5120x5120.raw,fields2020,26214400,0725d67818e06c8234461dadcbcdc5b8104ed9a843c19d6e2e312606ba498067,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.860116,2022-02-10T03:50:22.860193
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-000_0205-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-000_0205-u8be-1x5120x5120.raw,fields2020,26214400,1e003132a3155ff729de4502e7ec9713aa372d029ea643bee7730bd813082eda,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.874175,2022-02-10T03:50:22.874258
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-127_0207-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-127_0207-u8be-1x5120x5120.raw,fields2020,26214400,3a9a3018ded8920533aba63675400cdcbbb6d6e15ddd46348eba3461a728a010,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.893319,2022-02-10T03:50:22.893484
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-253_0209-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-253_0209-u8be-1x5120x5120.raw,fields2020,26214400,ca78dedd6edbe1985c43200e31fe85683a77953e613b20a3e7e56c66a356878d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.900230,2022-02-10T03:50:22.900342
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-380_0211-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-380_0211-u8be-1x5120x5120.raw,fields2020,26214400,4b02f7cfb1676cf04e8b25d6993dcfd7e1f28192d78b577b2f0767eaec0b902c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.925232,2022-02-10T03:50:22.925313
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-506_0213-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-506_0213-u8be-1x5120x5120.raw,fields2020,26214400,7ec38fb10caefb3feea525399d3cfa3b35d1a077a51dbec4a02fa91c202f8237,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.939615,2022-02-10T03:50:22.939695
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-632_0215-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-632_0215-u8be-1x5120x5120.raw,fields2020,26214400,affa2562feb75bbe998086cf25befaa9904a02103160acb435ad45ca93d64fb3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.945962,2022-02-10T03:50:22.946022
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-759_0217-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-759_0217-u8be-1x5120x5120.raw,fields2020,26214400,8a513901c1ac4b0c4d53f59a459bb09c1bbe640a021ce002d2dc0bd9c5bc871a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.972167,2022-02-10T03:50:22.972221
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-885_0219-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135330-885_0219-u8be-1x5120x5120.raw,fields2020,26214400,1b99c2d8d36ef78c252071b667214d1a611fd9b6a4e0d7ac65167565f3a4a0f1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.982663,2022-02-10T03:50:22.982756
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-011_0221-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-011_0221-u8be-1x5120x5120.raw,fields2020,26214400,c8e56d64c92fdf4f4dc548dd9f8ea7f030cd9f7071ba8f3483316ba1a77d56b4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.996606,2022-02-10T03:50:22.996698
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-138_0223-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-138_0223-u8be-1x5120x5120.raw,fields2020,26214400,c7ea8efa404207bc1d14004842ff9efc5c8541dce9b5cc91f3b225e69aa42815,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.003125,2022-02-10T03:50:23.003225
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-264_0225-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-264_0225-u8be-1x5120x5120.raw,fields2020,26214400,ca3281006cb2683dffcb49488b58197e6c2d154d07de7de058b6a36baf1d9916,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.017686,2022-02-10T03:50:23.017780
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-391_0227-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-391_0227-u8be-1x5120x5120.raw,fields2020,26214400,be5f2362391eb8264b613987ae4e6180fb3fd7e36f728421ef8b8cc75fb730d1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.029534,2022-02-10T03:50:23.029628
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-517_0229-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-517_0229-u8be-1x5120x5120.raw,fields2020,26214400,2b923f4a73a7e01747dde0a2f11aed6a9afd1036f2602c82a1fabe6635b5b731,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.046213,2022-02-10T03:50:23.046301
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-644_0231-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-644_0231-u8be-1x5120x5120.raw,fields2020,26214400,d9ceebeaa16fa61439a5236edb56367b42aba726cc17f8f326fce6eac78d7f13,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.064170,2022-02-10T03:50:23.064245
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-770_0233-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-770_0233-u8be-1x5120x5120.raw,fields2020,26214400,4445e6088ad0598ad625d385f099925090d575ad1aa7a4780568d9404e3d2f51,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.084778,2022-02-10T03:50:23.084873
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-896_0235-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135331-896_0235-u8be-1x5120x5120.raw,fields2020,26214400,e5cc8623446ed3674050af50e381561651cc1e4c6bacd59f86e624b3e11a5232,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.103400,2022-02-10T03:50:23.103494
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-023_0237-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-023_0237-u8be-1x5120x5120.raw,fields2020,26214400,c5ae45ac8bd6a5d06629f415c2e623c143facf9647fde716f59f0f0e37b10fed,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.114925,2022-02-10T03:50:23.115019
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-149_0239-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-149_0239-u8be-1x5120x5120.raw,fields2020,26214400,f0cf0f9a5cd84d4f5b1d3cc5cbe82a12017e6973e89fa2990d1e6368ddbcf0b9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.117509,2022-02-10T03:50:23.117592
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-276_0241-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-276_0241-u8be-1x5120x5120.raw,fields2020,26214400,88483950489bae8b65fa92ccd74dead6c68dbf3c4b6d823c9d525b1b1b778d76,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.126700,2022-02-10T03:50:23.126787
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-402_0243-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-402_0243-u8be-1x5120x5120.raw,fields2020,26214400,491c618f9cdc7203d1f5b064c49242f933beea8bc158ec02886575c73848259f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.153506,2022-02-10T03:50:23.153601
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-528_0245-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-528_0245-u8be-1x5120x5120.raw,fields2020,26214400,0f75ae2b6d6a9467f4f50d8fa234eda069c8ba895ba01d5c1dfa6de8ed4f327c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.161836,2022-02-10T03:50:23.161895
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-655_0247-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-655_0247-u8be-1x5120x5120.raw,fields2020,26214400,738fc674156c436f484c1c0f3eaf6a2de136c21c10399c3d9b71cfba41c606ab,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.181749,2022-02-10T03:50:23.181850
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-781_0249-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-781_0249-u8be-1x5120x5120.raw,fields2020,26214400,5c1d47188f60ba0c20238a1eedbe44264749c2aaa029956310668861d8c73db3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.197070,2022-02-10T03:50:23.197171
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-908_0251-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135332-908_0251-u8be-1x5120x5120.raw,fields2020,26214400,45bd050c2d8a8710ceca4fbba3e2ed894fc533b8bf964f84e6cec64b82857bb8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.203860,2022-02-10T03:50:23.203920
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw,fields2020,26214400,5641cf2ae48c148e7256fed5ca43c4d92fc19c3205df6d6780484aa15343af50,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.221715,2022-02-10T03:50:23.221798
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw,fields2020,26214400,9660dd937ed36c8b67566b0ee92e087f7abc25bc2bdb815e248a93132615cd5f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.232242,2022-02-10T03:50:23.232342
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw,fields2020,26214400,f490b78c5d6d706e9dda31ecd13174aefb24c5e9de0949a2436694bea92fb08f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.248361,2022-02-10T03:50:23.248453
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw,fields2020,26214400,5e07a683d0de1e17ecb87981e8a6faaf55bf04fbb0b30f41818f5fe9003d1bbc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.252926,2022-02-10T03:50:23.253007
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw,fields2020,26214400,0caa80174b08e25ee9fd96bbca643e24f11a22995814cb9c777644fb52c7369a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.281226,2022-02-10T03:50:23.281325
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw,fields2020,26214400,f61e913edb1e18354792dcc36ed5a281afb47a58dae86e7f05c87dbc8dabfafe,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.293837,2022-02-10T03:50:23.293920
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw,fields2020,26214400,24a4879a74e5ca73e87695f288135628a7d183b0a64b20baecf76e99786cbd5e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.303758,2022-02-10T03:50:23.303818
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw,fields2020,26214400,e46687b6f87cd80a2902c00cdee508b08612e796532d98d622d21f31364ec4f3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.329596,2022-02-10T03:50:23.329688
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw,fields2020,26214400,0d02d17c8d13d1287225c771a490a52228a6fa1adfe24cf8be7b12b05597ccf2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.340666,2022-02-10T03:50:23.340761
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw,fields2020,26214400,9b914b21c6862b56fd0d537b64c0092ac51b635047a63094ed7eba9f1950bb82,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.351271,2022-02-10T03:50:23.351392
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw,fields2020,26214400,97fe096e46f726d94a36911df466ceee40e17b85b5959724b55af003de6c03d4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.362942,2022-02-10T03:50:23.363017
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw,fields2020,26214400,3fc596e784568ebd80c8829343e4812ec8c27072926f8e9a6dcb90894c51c15a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.375175,2022-02-10T03:50:23.375276
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw,fields2020,26214400,8ae60f840ff9e67c0f412e8e2bcf858fcf5994f0a8da2f3abb20216d74ef14eb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.378949,2022-02-10T03:50:23.379042
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw,fields2020,26214400,ba81ba8d298cf0e8fb73e8d9b49c5bc692b418ae2681316fe645f05ebb908ac9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.391135,2022-02-10T03:50:23.391242
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw,fields2020,26214400,2b4d1b8b55598238b96e1c5e4bc13c8336455306a93d39b90fabec2a84355d12,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.398983,2022-02-10T03:50:23.399112
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw,fields2020,26214400,ea2d10a36ce19a1f690740ead43ef535a5c8ec39b5f355c272b2ab696332a03b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.416501,2022-02-10T03:50:23.416577
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw,fields2020,26214400,8ddbb075162ed2f6eea1b006f4b47516f9309daacba252bdc2c58b6898c49197,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.440183,2022-02-10T03:50:23.440282
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw,fields2020,26214400,5ef9458c79f5e1541f34690ce5b53a3a9d39200bac1cf216c16e9bb85e4f309d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.445996,2022-02-10T03:50:23.446077
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw,fields2020,26214400,e8fd12fd1c0d4fdc92d1901f1651c2fa8e04898648034f856c8f91ea8694e78f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.461949,2022-02-10T03:50:23.462045
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw,fields2020,26214400,f30d2bb7a4888c09d84628bb07e8a649a3a51c1beef4e152df8328a54d4d80b0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.468036,2022-02-10T03:50:23.468119
